,Actual,Predicted
6309,4,1.3526506986785432
1699,3,3.4760889570047846
8401,3,4.009642184734806
2753,7,10.276301232582902
2847,15,13.906127229082081
4039,4,5.0878083914991
8104,4,3.8810378429608674
4467,4,4.112163801635924
6181,3,1.828603190728181
3333,15,11.377214484255266
321,4,3.9279390900885316
8668,3,4.185664502689058
7152,3,3.6749995591900815
5414,2,2.466962161982157
2755,0,-0.2786425724011403
1295,4,2.8138315313080478
5020,6,5.910132900231859
5650,3,2.2188066436920737
5170,3,2.6990058114814213
7398,5,4.108442562273686
2664,2,2.302338524489298
4660,3,2.877262592889948
315,4,2.966946376752012
5551,4,2.1955063932989587
6224,4,3.3639210387695533
2057,20,15.423673499130661
6091,4,3.7752674818080427
8028,3,1.4525838929320214
2523,26,23.53862940331665
23,7,5.65347243751797
2572,8,5.483938547193511
1002,3,2.1386307877742636
3519,3,5.718925642205607
7293,8,6.341397307143011
7981,7,9.496817371589554
6735,2,0.39848049519632944
7815,3,0.8212282559650346
8072,7,8.675286165415368
927,4,4.848739444455286
5595,3,2.1761407795399164
3859,3,3.286750958436195
3790,2,2.167053781083154
5427,3,5.788195655764144
93,4,3.5620691143060688
7298,5,4.426557044051131
1491,3,5.790742890880407
3172,1,5.576089926143253
7338,10,10.6368744549183
5884,1,0.710696593242913
2646,23,22.64043412379697
841,15,14.600103384071105
2456,0,1.6134952476800786
3918,5,6.041295459424711
6194,1,0.5833430066796854
718,11,11.395778147782586
1010,2,0.3974696046345807
7531,4,3.810117504476879
5599,2,1.5668221888576
3159,0,0.6754583727018701
33,2,1.0097968089640252
2208,8,7.607284421223077
2272,0,-1.5782504637834691
1768,5,5.200351305190293
624,8,4.974623523006893
2820,0,-0.956600509843895
6816,3,2.7842495924515527
1055,2,3.982987254659945
7191,3,4.568004279850775
5024,6,5.193212889526005
7282,6,5.147358197203945
212,3,3.0886577255120846
1430,3,3.1487161329532265
88,2,1.9938643607531246
2337,6,5.4980382142589574
6827,4,3.4247188482355666
7622,4,2.5858570028999184
3555,3,5.988904607756816
5048,4,3.1326593918624512
1426,3,2.7343622944747557
1046,7,7.0147145358333605
2115,4,4.911810547791746
245,3,3.94164983926379
149,1,1.4172683391710184
2377,11,7.184840804216203
748,4,6.01284054729627
1297,3,2.9568617758343203
2310,4,6.494814895570781
8522,4,4.964570521279346
4343,2,0.4825082757397814
5204,1,0.451036580879971
5096,4,2.8102811089648805
5030,3,2.620281237960188
8592,3,4.192283690934505
5027,5,3.9238926632105793
4860,2,1.8711804894584878
3962,3,4.232864816368628
4657,9,6.67016372722173
730,1,1.2814861380005462
2067,24,17.736267630959233
1034,19,20.24778002227652
1005,18,16.12607763233773
1090,1,0.5880863652766779
8201,3,5.877478736279353
6045,2,2.0494866196510904
5407,4,3.892892829288747
3880,3,4.183907448125846
2577,5,4.583586626958961
6291,4,3.7693426473145033
17,3,2.173247832511815
2018,11,10.796748106912133
4905,6,6.89829912231158
5976,4,3.0085486469193894
8710,3,4.104849844263547
6615,3,1.4618395289549238
5684,3,2.0546247765730117
6180,3,2.979576550189038
4751,4,3.203316754930168
4779,3,1.1432493932583219
6774,3,2.994585809013656
4053,4,5.03252851799009
3195,0,-3.1807459573685652
7247,3,2.6500979486912692
3945,3,6.262285511135947
4764,2,1.2255361478754363
8683,4,5.889365646204296
6703,5,3.4660893180591374
1617,2,2.502971177769534
8566,3,4.942304690231164
1562,4,6.565445432325894
4923,4,2.8255005032994136
6698,3,2.2189594656280773
7706,4,5.193756870154817
7652,2,0.19506352247377645
1720,3,2.5122050132276916
6167,3,2.8763098108624474
5916,2,2.04677360258989
4684,1,-1.4038788058444487
2826,18,17.289058517655985
6453,4,2.6315594142716376
169,3,2.151244456238163
6572,3,1.2095382120735483
4427,3,2.8375550799373626
8593,3,4.554619150537774
5912,2,2.046773602589904
8042,1,0.015173346837944912
2110,27,24.148243359413065
4581,3,1.948725452864534
866,9,8.280742852419767
6310,5,4.013130236101534
3143,9,8.318592766872186
6895,3,3.8393071433775647
1954,26,26.353126112106782
682,0,0.14469140547597537
2531,21,18.861605403914645
811,2,4.747519386386311
6217,6,5.267796438867026
7548,5,4.605665460284329
7868,2,0.8240678991902577
2225,13,12.88669313142023
5763,3,2.4302749057248016
7544,2,0.9488297478168413
511,3,2.9591975790846456
7105,2,2.6496012867137653
7415,6,5.9799015624935885
6618,3,0.8789797449834005
6897,4,2.603454044794341
3087,2,1.5992983026577177
4051,4,5.304514851497793
6551,4,3.213202583013836
4994,1,1.140383654744725
6237,5,5.357192804839662
1807,4,6.03081041213449
2354,26,20.566946071848907
4176,3,2.974395260861976
6252,5,3.382466888565589
4157,4,4.267392822096974
7764,1,0.4631106303570727
6460,4,2.8721201109697345
7628,0,-0.7727057140265332
8419,3,4.402850874736276
538,3,4.855994796375364
353,4,4.811030132119483
5194,2,1.1942641753268672
2879,49,55.84695213552606
3296,0,0.7732044458089051
6179,9,8.207437139917182
496,3,3.2808484890335867
592,5,4.877578536772783
4593,4,2.4805598014859944
304,4,3.632679923121313
185,2,0.9521761713601835
5641,2,2.0668698053010717
2888,37,29.813133279866907
4990,3,1.4801548026190456
3707,2,7.257472355778975
5148,5,3.4555743034098425
6438,3,3.061570343919441
554,5,3.987275638753835
4038,4,6.464028214500996
5549,3,2.078502445859182
453,4,4.520194914335508
1701,3,3.1446879119060602
5496,3,2.964344060041838
8398,4,7.271776688571252
4347,4,1.944125961495149
2858,0,-0.2542033110012891
5264,2,2.1431337221083337
7980,7,10.132134652739715
5505,2,1.2669240371292831
4972,3,0.6752646402166205
2586,10,7.947335290153474
7573,3,2.7992674375727953
4868,2,0.2590326528619009
5522,3,2.779295760471073
2996,0,0.1919025165302779
8011,3,1.2838732644096629
6984,5,5.838698821190026
7086,6,4.297292739708186
4514,3,1.4661415982788917
429,2,2.4931511185716007
4907,5,4.512371313243135
7148,7,7.624939968198102
7708,4,2.6882295201869146
1575,5,9.331664042397353
6691,4,3.404380241262259
1502,4,4.887561197476418
6606,3,1.1186184225687752
5144,4,3.530046862426997
5086,2,0.7901486740867902
6525,3,2.283293110517211
4963,0,-0.19727968644328087
233,3,2.7343622944747557
5292,5,3.7997839507972495
7778,4,4.227615019171169
5717,4,2.4440840251735336
5033,1,-0.2918681478091738
6692,2,0.7573748092575512
3114,0,0.1877169012199147
1127,2,4.32725985185895
2439,4,7.8406348352717865
4606,2,1.2163453042678194
647,0,0.09603575328917202
7738,5,4.313257533347781
4813,4,3.0066546131321976
1156,21,17.725964990146053
6548,2,1.7617299730685376
319,4,4.635706991896044
1253,3,1.2478675431276587
2887,0,0.164602986054037
6516,4,7.005280746212008
1328,4,3.317409460694626
2191,11,8.419819819396334
3910,3,4.131743818059349
7818,4,2.6380157621871065
2697,0,-2.0353935976680084
2860,1,0.6960570483504522
4161,3,2.7545379069314224
7073,6,6.218435730484363
6684,6,8.055260669466058
461,4,5.318461212639861
3019,0,-1.3282171893958248
4416,2,1.726065532431825
7265,1,0.0056300474678332435
8,2,0.9521761713601791
99,2,0.7293765604331304
8486,4,6.00573712925243
7756,6,4.501041461200987
2164,14,11.52013807974016
7075,6,5.875846947198959
7955,9,6.00037263789856
6058,7,7.379400353341526
7725,5,4.117735100073095
6858,3,3.1406116711326417
5058,2,3.4238762260388595
7412,3,1.6586518986518897
7781,4,2.7482175658561454
2036,0,-0.022786090397543646
1962,26,24.548686255661227
3316,0,-0.697668690867407
2921,0,0.5846855392740062
2995,65,56.4099095277328
7310,5,5.709079281295131
2684,4,7.8922738374982755
6323,9,9.700251239718355
8564,4,5.117517137246037
7970,3,1.3718349032393053
8561,3,4.871997806905683
7108,5,3.6714471559172077
5972,2,0.8579356560280278
8637,3,3.9407437507114613
4568,4,3.437392653053693
2770,0,-1.0731210075157627
3932,3,3.9008805967986016
8540,3,4.871997806905683
6436,5,5.262650663075427
5500,2,2.0076316565584635
1188,17,15.212626769908809
7568,5,3.985404561213575
7728,3,4.132881038794108
8718,3,2.8839961673259156
2127,3,2.5715442068984027
3573,3,7.209960619222037
5528,4,2.4038362915131364
3977,3,4.915648524293428
4827,3,1.9632612261744056
2391,52,83.74780839609281
8747,3,9.26354690396333
2473,2,-3.088083021960251
1320,3,2.688839362309534
4217,2,6.282150595855815
637,19,18.520663857819905
8785,4,5.7244312380882265
8377,3,4.4867564153632005
465,4,4.855797550172698
7064,2,-0.019851465717025008
291,3,3.7013430120298745
5824,3,2.379142809060151
4934,2,-0.0728934853789962
4192,3,2.727987867679208
1421,3,2.7343622944747557
6066,3,2.791896890744746
4690,3,3.629934804320359
1662,2,2.181198932392017
3459,4,7.957935705946068
6593,5,5.3486136833881845
8515,3,4.045433017099053
1057,25,21.548192381207812
7940,7,6.140621112727604
594,1,2.6762398464289534
1740,5,4.8775785367727815
8705,3,3.7267230681357626
2859,0,-1.809268066097494
1044,10,8.964798602390012
1467,3,3.228091057660124
3538,4,8.689528469902967
2210,13,9.69741979576062
6537,7,5.4694694182627375
1530,4,4.388162403596106
4048,2,1.5391327279360638
6742,6,8.51983099046944
940,17,18.550143453823427
3105,13,11.08945471283915
4717,4,3.264852034941364
6708,3,4.659209114952934
2316,19,15.07339622966014
7792,4,3.9600298233342732
5572,3,2.643294176724315
3479,0,0.06378907283648605
4115,3,3.4995426607687934
4898,1,1.8021696712993123
3593,2,3.6321485186082922
5270,3,2.791922233987191
2955,45,39.18544988929447
8025,4,2.1328218261368255
8224,9,6.8439358317838215
6451,3,2.2832931105172127
4513,0,1.021158428298187
6696,4,2.4301669804863897
4043,4,5.630262294654712
1374,2,1.4100373555916272
5841,3,1.2084745794102538
8811,4,5.2807183486638545
4956,5,2.8947285931510676
3092,0,-0.7045517458006145
3349,1,-0.48714623706891214
2641,1,-1.5284438658735473
4559,2,1.374376316189763
7340,2,2.015212167615444
8799,4,5.414610411222902
7976,5,4.088008206368573
5927,2,2.7893049267672163
2880,0,0.29337317544678854
483,3,3.910182496649262
4937,0,0.9179433214508208
4382,4,3.4110323435905956
2605,8,13.072103947485022
457,4,5.659045140804131
2585,81,74.34385983942816
2794,0,0.04626329593562151
4270,3,2.1406977020547346
3014,6,8.102118299651067
758,0,0.4171191017227809
330,4,4.046511146290567
4013,3,3.4514584492099383
8312,3,4.224008064549182
1330,2,0.37150158651523846
7348,1,1.036121858980386
3428,0,0.989364433251648
2458,3,8.080786887798336
1142,0,-1.9660206883154494
8569,3,4.54860731787431
2663,37,32.51869311708099
1649,4,4.955943228695809
8516,3,4.143179879713515
2008,6,7.0660842666428865
5123,4,4.759856017530308
6050,8,5.20520599461489
5950,4,7.209854173176979
6813,3,3.650348704729157
1022,14,13.38958224732804
6701,3,3.568599096121166
3245,0,-0.19917290789096853
2884,0,-1.311554700829852
4533,2,2.777188198791513
7344,5,4.222930138710512
8037,1,-1.4875030235290803
8763,3,8.979745138622228
3295,23,23.63143120627813
3000,0,-0.9408436077526074
3238,2,0.3448163325752809
5489,1,1.3422179603275204
664,0,0.7155758516099864
8691,3,3.69622373393915
5940,1,0.0151733468379609
6069,3,4.3866261074512005
6855,2,2.3620689681273612
8084,7,8.908756834882698
5957,4,4.947512984555012
5865,3,1.7489049657152709
7766,0,-0.8338190695249574
3948,3,4.811920546667744
1659,1,0.996155256287234
5573,3,2.436765624282965
6568,4,3.683812193935011
6145,4,3.4850246774768268
8595,3,4.38311097460599
8408,3,4.281493024868573
540,3,2.9457394649023128
601,0,0.393791753927462
4503,5,4.77177731585038
8068,4,4.969841863184953
6558,5,1.6468002595413038
6073,5,5.501800010420044
7144,2,1.3758685421143095
4239,3,3.7315729618785527
1417,3,3.349690058624371
1615,4,7.228976719030981
1149,20,19.497251476640635
4825,3,2.0884020781459123
5337,4,2.6211314026073564
6836,3,2.2049293188908434
6974,2,2.4785637695332943
3548,2,4.8582223152416075
2922,0,0.4546647918902069
743,9,12.158358096532037
5741,3,2.365935727279184
5898,4,2.590367593034599
3550,2,7.051885718662819
4903,3,1.0890515757442465
4808,2,0.7373819794208805
1501,4,4.530402595853858
6899,1,1.0961735817766618
8541,3,4.566900541158225
6421,3,2.424095714338468
3257,0,-2.0947144997756855
6597,4,3.896698055877205
1087,1,0.003699156530439396
604,0,-0.041744032652657026
248,3,3.8526711030805165
5615,3,2.4409727942781023
4619,3,2.6187767520027174
3181,1,-1.4314755328371644
8026,3,1.056966225594575
263,3,5.2772938252198776
247,3,8.340497965203173
447,4,4.520194914335508
6206,4,2.884072601689307
199,3,2.7343622944747557
532,3,3.796269320099282
1038,8,9.546054492359872
5708,2,1.7588274112206905
4723,5,4.702979503307225
6326,3,4.150240797920543
6160,6,5.398436817756028
455,4,4.965106678364292
7309,3,3.2232823523507443
5358,3,2.5288645633449063
1339,2,0.37150158651523846
6719,4,4.249244077355217
1728,3,3.9992995700293976
6713,3,2.010912958267384
5628,3,2.4473738087601484
8065,4,4.308138898501643
6702,5,4.874685347791282
7522,3,1.8947599710270362
3381,0,0.40820122124215175
6953,4,2.287161420964657
4074,3,3.2420985884960354
7364,6,11.94978929350679
3980,3,5.568299688116311
1406,3,3.5129226675697813
4126,3,3.380700541298295
5533,2,1.040437262284314
5282,2,2.573941796247145
1313,4,3.5113729102386086
1139,27,27.645701402943967
4301,4,2.686511855796785
8181,4,3.0494969389300755
7660,2,1.0935848862518647
6458,7,9.29501962590033
1569,4,6.443584196092124
1393,3,3.1487161329532265
833,2,3.0363851093381227
8652,3,4.33105200702686
700,6,5.806107450003444
217,3,4.371516092130833
3341,7,10.272047707061649
4709,3,3.928022420382036
5642,2,2.4833712649998363
6146,2,1.8705119513437412
3418,6,8.027496362638196
1438,3,3.94164983926379
6409,3,2.940109300457773
675,0,0.2976894721126859
3045,64,67.85734949090279
1877,5,6.164735615215272
6445,6,5.836515065349828
6754,5,4.465173243640598
5454,4,3.958049039792102
229,3,3.1487161329532265
8733,4,5.718775486417878
1671,4,3.5508980328014887
6711,5,6.186964337857867
8779,3,3.749249175654753
7174,2,3.19932506120887
2022,0,-0.7045517458006127
4076,3,5.010475379628969
3207,9,7.665656746582651
50,5,4.693375869893022
1175,13,17.169755844791013
8558,3,5.051266086481614
7847,8,9.051335812148217
2816,0,0.14469140547597537
6260,6,4.548999298065492
5579,6,2.373940873624721
411,5,5.907519289730842
6921,4,4.84236011925383
5716,2,2.5706636793683737
2138,2,1.9966611271134296
7362,3,3.8658376723796204
6968,2,2.5752784367535773
7639,2,1.1836928863116478
6360,3,1.0879706175145012
6440,3,3.4545544276807343
7381,3,1.7022048244774002
7686,2,0.8136670452256549
1446,3,4.209883714215596
2706,4,3.7597258654507
101,3,2.8014348556458346
4871,2,0.27011664228356214
5924,5,3.872358260660227
6511,3,2.1161875375867316
8735,4,4.905883619351541
6250,6,6.496818385153092
1918,0,-0.40474749974265745
96,3,1.7969919197989146
1429,3,3.1487161329532265
8575,3,4.800483700321515
8682,3,4.129299881395906
7794,3,2.1863528539936885
4201,3,3.456253465380388
1568,4,6.287101745002803
3153,0,-0.18983295367206132
3039,0,-4.389979673905248
1597,4,6.2621070054959445
1349,4,3.2763118612499484
7920,4,2.111229276840061
2960,24,18.089662113520184
3995,3,4.892766581854951
4081,3,4.434273286871288
1691,3,2.9591975790846616
1790,0,-2.122782146188287
6977,2,4.413681418273508
6362,5,3.346827759872583
6465,5,4.9421368403276515
6542,5,4.338272568502304
7285,4,1.115912598641727
6175,8,9.478204164781104
3469,7,6.276475976641874
8698,3,3.397138200897577
6149,5,4.132451846356699
8023,3,1.6152147531599237
518,3,3.1441400037092686
4487,2,-0.9693313147445961
1346,2,0.6817551913609394
6290,5,5.338596203407344
1479,3,4.050902282486509
7893,0,-0.4239152641064079
4004,4,4.689239682840207
2728,1,1.821862988815334
5021,3,1.8457632733633265
1732,3,3.742208738543387
742,6,5.528567798766516
180,1,0.4514573348361841
7541,1,2.9462443460874654
3123,0,0.5932604756359634
1162,12,8.24602331862128
2897,0,0.004851507160534396
1183,22,18.10629983119285
1928,15,14.983325042218393
908,16,14.840625677248074
349,4,3.1371507286634595
7562,2,0.44803470991340966
7061,3,3.8854052138309685
2233,21,17.41822279073463
5874,3,2.6152924218185527
5049,4,3.22682876944664
4997,3,1.4115170333055707
1593,4,5.871334501858846
3149,0,-0.6183190310767905
1897,26,22.632650153554795
81,4,3.9152744715523555
7460,3,1.6500953670191567
2132,15,17.288887911836326
3785,2,1.2280927661464442
1323,2,0.715491452552472
3071,0,0.18220438544845763
2944,0,-1.3407075645451547
831,4,7.002837695415983
3204,8,8.408062232467877
6805,3,3.27147905750697
5499,2,-0.20999757969674793
5544,4,3.073806731387175
5982,3,1.9803543994099178
4385,5,3.7758139679870544
8193,4,2.280174439741029
5224,2,2.5209245615017286
3043,0,0.29828667216418925
3082,7,8.390192743406242
625,8,5.839489904220684
789,14,14.102566871621892
1512,4,4.635706991896044
4336,6,5.193489995341596
4678,3,1.474244519371882
676,2,7.531722592169387
4554,2,-0.20293113989961853
8830,4,4.912678868707933
4409,1,3.4205891795130308
763,20,18.376753289090495
334,4,4.496095753246435
7737,5,4.320086916646345
6415,3,3.329591527429508
5792,2,0.7581225044967246
7918,3,3.8757364664073775
8551,3,6.201180159470275
7226,7,6.029877035532656
6824,4,3.253334235945734
6650,6,6.544134871028031
7565,4,3.285859317176919
2276,0,-3.034607447923083
5028,4,2.5319557371109047
6931,3,1.2257397170475954
7913,2,2.8905245976954896
8565,3,5.736429603011772
2513,0,-0.23338744063058048
710,27,22.618708075066113
4965,3,1.9381938949886832
5709,4,3.3739916791636064
8296,4,2.623409119717679
7512,7,7.080069575735162
2864,0,-0.7636108031496196
6407,3,2.505522890636315
3949,3,5.452396269092151
7379,5,3.3126986968204255
6343,3,2.8716896708365054
3102,18,18.2809454921679
5141,4,2.626323334286055
8610,3,4.071963713027237
994,8,9.962028441056749
2083,3,6.11190079071348
586,5,4.464845921450878
8062,4,4.308138898501643
1543,4,3.1371507286634595
1934,15,18.05717626455026
5654,2,2.6169363684615474
5377,2,0.23483625406214959
3085,11,7.671101123787433
8758,3,8.965669755764608
3480,0,-0.18798343876249923
7786,1,-0.3733900469479199
2498,3,2.8094316676149687
2569,28,23.905628541403495
1656,3,3.353745409268508
3301,14,14.549804765129771
4504,6,5.008978628638862
4502,4,3.2449170578654227
2926,0,0.048567574695677074
5426,1,-0.2480308297247431
172,2,1.2959328090359072
6264,7,7.272777660451497
2245,13,16.202062988251146
8249,7,4.190069567959953
4104,4,4.480342760966432
7033,4,3.5444762658539135
6188,5,3.655838810988988
6874,3,1.1122381572968028
119,2,0.8981831456468097
8719,3,2.8839961673259156
267,3,3.6703178247840382
5614,1,0.09012089335402429
4775,4,2.685098800779447
1533,4,4.936626214154875
1075,7,10.638625918604237
5353,5,4.436387566877616
550,5,4.8775785367727815
2943,0,-1.005342307972029
1665,2,0.007720876569133672
5863,5,4.373506210022689
5438,3,1.9039701592967981
8382,3,4.22173687690782
3334,0,0.3622429465473047
3540,3,5.691539926620838
6880,3,4.453846122481072
5790,2,1.4467494966128216
533,4,6.130745213750566
1287,2,1.6437874428471968
2648,5,9.157737302820426
1219,5,4.056515832771399
65,2,0.6234156539181459
2651,0,-0.8325632717470768
3946,4,4.768167455300357
354,4,4.811030132119483
4313,1,-0.2560286007598558
1888,31,27.49154125648074
6536,6,4.541863573736468
3767,2,2.167053781083154
3580,3,7.677349014798156
472,2,0.007720876569133672
